x,y
0.0,13.417853825280817
0.1001001001001001,-2.2564073290794164
0.2002002002002002,17.59261385291771
0.3003003003003003,39.67634701080124
0.4004004004004004,-4.053033567282599
0.5005005005005005,-3.8524229227285125
0.6006006006006006,41.681521588885985
0.7007007007007008,21.58726963022412
0.8008008008008008,-9.1352580467722
0.9009009009009009,16.36580289145092
1.001001001001001,-8.583440318309556
1.1011011011011012,-8.44104163705422
1.2012012012012012,9.451459191553255
1.3013013013013013,-44.22940351384234
1.4014014014014016,-39.32014301002302
1.5015015015015016,-10.054185228021314
1.6016016016016017,-21.11757480515739
1.7017017017017018,12.25958671828525
1.8018018018018018,-18.096998284426668
1.9019019019019021,-30.50378872957848
2.002002002002002,41.645223227042855
2.1021021021021022,-0.4402033079591874
2.2022022022022023,7.0926095216025
2.3023023023023024,-30.01410005073182
2.4024024024024024,-7.804763308324761
2.5025025025025025,8.778069747751656
2.6026026026026026,-22.569634230352364
2.702702702702703,15.797855864047204
2.802802802802803,-8.410361642364517
2.902902902902903,-0.4865379390261131
3.0030030030030033,-8.036659299728917
3.1031031031031033,53.51316081892965
3.2032032032032034,7.068975787958059
3.3033033033033035,-18.8361666172909
3.4034034034034035,28.370429609386534
3.5035035035035036,-22.51408424226855
3.6036036036036037,13.428797082326092
3.7037037037037037,-40.58434568958698
3.8038038038038042,-24.597043614853153
3.9039039039039043,13.729338704535897
4.004004004004004,27.469672507893268
4.104104104104104,13.49241523795747
4.2042042042042045,6.517201348702396
4.3043043043043046,2.081016218876389
4.404404404404405,-27.154240950376877
4.504504504504505,-7.987096200858705
4.604604604604605,-1.306760064785479
4.704704704704705,36.8374650648823
4.804804804804805,19.200066848821145
4.904904904904905,-33.266194074258536
5.005005005005005,19.112109244879885
5.105105105105105,1.5831531998022967
5.205205205205205,-5.512639597238557
5.305305305305305,26.90251783163231
5.405405405405406,37.58579887320958
5.505505505505506,35.29301398891597
5.605605605605606,-8.769226869354751
5.705705705705706,4.6811020151310485
5.805805805805806,20.893197396700714
5.9059059059059065,37.200439989870794
6.0060060060060065,1.032656065879765
6.106106106106107,8.570737795616786
6.206206206206207,-14.245961937738292
6.306306306306307,-16.292552989404157
6.406406406406407,34.12595837266777
6.506506506506507,47.91901372728359
6.606606606606607,12.412960173704867
6.706706706706707,39.50173586071402
6.806806806806807,23.65451423980447
6.906906906906907,-1.3141800513142936
7.007007007007007,24.048904151724365
7.107107107107107,53.665128375863446
7.207207207207207,14.518763436665626
7.307307307307307,54.73070600996477
7.407407407407407,-49.67881278742879
7.507507507507508,36.562577624395615
7.6076076076076085,18.391391921169497
7.7077077077077085,8.940231653768732
7.807807807807809,18.909635029003176
7.907907907907909,-32.873407049206506
8.008008008008009,11.524218820078218
8.108108108108109,26.144030504009876
8.208208208208209,54.36376753495432
8.308308308308309,4.659861159775433
8.408408408408409,-2.395523255512874
8.508508508508509,5.473090927403604
8.608608608608609,41.10227015976907
8.70870870870871,26.63619515890953
8.80880880880881,5.373612523441649
8.90890890890891,31.64950364565172
9.00900900900901,21.44495675171903
9.10910910910911,43.43434298154045
9.20920920920921,1.8670910714846087
9.30930930930931,11.427064953674414
9.40940940940941,10.016114990514879
9.50950950950951,-16.56885468428394
9.60960960960961,27.622226145833622
9.70970970970971,26.945801223916654
9.80980980980981,20.747456035681143
9.90990990990991,14.955141485441146
10.01001001001001,-14.364248531240335
10.11011011011011,10.704087151086243
10.21021021021021,12.852557507251182
10.31031031031031,1.5636888900801473
10.41041041041041,17.78867802917059
10.51051051051051,32.12229244138448
10.61061061061061,69.37586875148448
10.710710710710712,26.785866742217397
10.810810810810812,29.060381389690733
10.910910910910912,20.960673927667646
11.011011011011012,-24.94725836045401
11.111111111111112,22.559375335991803
11.211211211211213,24.928177670948084
11.311311311311313,85.20367543475479
11.411411411411413,19.01379870329476
11.511511511511513,31.56170658136334
11.611611611611613,23.355428980592144
11.711711711711713,-4.793527517064874
11.811811811811813,53.194193986499144
11.911911911911913,43.62214964099318
